"Time","Random.Walk","AR.1....stationary","Deterministic.Trend","Seasonal","Structural.Break"
1,1.37095844714667,0,1.07700461929143,1.21141523541983,0
2,0.80626027575058,-0.0046207678264578,-0.148482933189933,0.616085351219928,0.440824087254149
3,1.16938868708792,0.757007630183534,0.572320385832393,0.255159272130712,-0.614269225560524
4,1.80225129204896,0.568896254001037,1.18765329363967,0.503314715926363,-0.147674647236233
5,2.20651961518996,1.13329951941517,1.08556817203502,0.39449237021046,0.279007230032178
6,2.10039509909847,0.646837036591747,-0.360521859045705,1.53458980522142,0.463378201411245
7,3.61191709653741,0.39489859023294,1.91406949329184,-0.435001099480949,1.01556995621874
8,3.51725805812432,0.758798479267591,-1.22297593529155,0.855339161573302,1.23805897443526
9,5.53568177200136,1.52410257226305,1.31389637347899,0.929511147500098,-2.05738983035184
10,5.47296767294894,-0.179523697447909,-0.0116027734362001,1.02039557321048,1.11077707431561
11,6.77783732717242,-0.159154113059146,-1.3673650254454,0.347813972373123,0.789235768571895
12,9.06448271987353,-0.182370060391398,-1.26581384861995,1.07919349260116,-0.333589615174083
13,7.67562201876119,-0.88657969600493,0.895179063439689,1.07506552681058,-1.21470128673019
14,7.39683325194382,-1.6549651481426,2.92353430190807,1.49615772418349,0.540653879544837
15,7.26351191555016,-1.78920755767064,1.02337606414447,1.18034892978964,0.490292179347585
16,7.89946231362023,-0.665637570356454,1.93078479452828,1.3811979536774,1.2251776138521
17,7.61520939220416,-0.88226895543317,1.6886693740601,0.502455128785022,0.307237730453128
18,4.95875397129938,-1.40247607830854,0.245384722121795,0.773221633951484,-0.151347442827186
19,2.51828704272387,-0.81831693532988,1.9039609784794,0.825205879791089,2.19601832784012
20,3.83840038845406,-1.80953608984027,1.35295146548932,0.772009558482134,-1.3771874725038
21,3.53176179437558,-0.220801486651514,1.25659929264961,0.290538961261854,-0.022241776668301
22,1.75045336039558,-0.639156456874769,2.10111323431025,1.05639194038462,0.378140809899163
23,1.57853600463596,-0.258280708131673,1.89745199164028,0.109898078385427,0.552137842511146
24,2.79321070380856,-0.129790164117198,0.573425163276862,-0.406408325456183,0.723782254799914
25,4.68840416507352,-0.0910937837684805,1.64522368593671,0.281532724491591,-0.0592717065374719
26,4.25793503346733,1.74561639380493,0.407832045954422,0.265822178915793,1.14850656702099
27,4.0006656506984,0.396603518553506,1.98081841009177,0.257114148142652,-2.10972526483109
28,2.23750256550362,1.42309291521544,0.967294816715433,-0.617819983370873,-1.43848383890389
29,2.69759992033489,1.02773822820405,1.90213864421852,-0.453920266738094,-0.550689702291193
30,2.05760504437477,-0.115789045563884,1.86799904519635,-0.996097759459399,-0.00199067654856419
31,2.51305516761599,-0.149815980911231,1.27961251033809,-0.230159249891589,0.405882304798347
32,3.21789250484481,0.641900500374605,2.06551261771298,-0.524043965265336,0.761104687083814
33,4.25299602681473,0.0238116158676192,2.22435622562697,-0.383005713598658,-1.28018623124721
34,3.64406965140752,-0.755414104086123,1.46930000984259,-0.579674044541384,-0.376385264977135
35,4.14902477470549,-0.376025766112392,2.92224250830245,-1.128475220775,0.411252442507245
36,2.43201609563214,0.725378808900125,3.19270270673312,-0.863153014336677,1.44971160432296
37,1.64755708725265,0.434306831557913,1.18800874429042,-1.734305585193,0.321345746864324
38,0.796649493076129,-1.0830117714692,1.12263079327499,-0.791530371022416,1.69555320245615
39,-1.6175581568705,-2.0647841444038,2.46353857890878,-0.6124403386086,0.227137861808667
40,-1.58143554997825,-2.2137442261606,1.08668776195873,-1.34300372440738,0.0182432196320938
41,-1.37543694977799,-2.07672908368688,1.6005761947497,-1.82535163290525,0.165687093210752
42,-1.73649424832666,-1.47513742362244,2.90293269910362,-1.54414727531942,-0.452674434442103
43,-0.978331012627143,-0.362098125539426,1.5765231490189,-1.33070330880764,0.580135718443559
44,-1.70503583970372,-0.688085726450005,0.271874832151674,-0.326590307679298,-1.17174658763014
45,-3.07331688412301,-1.59553979182785,2.91439083382215,-0.747117974145905,-0.357167541591192
46,-2.6404988582343,-0.509771859400995,0.697459776205747,-1.15824049263802,-0.647692812216891
47,-3.45189203442097,-0.0813833328411053,0.99539974254615,-0.345785099171946,-0.74138158451475
